key,English
plantedEggplant3HarvestPlayer,
plantedEggplant3HarvestDesc,"Egg Plant"

plantedGarlic1,"Garlic (Seed)"

plantedGarlic2,"Garlic (Growing)"

plantedGarlic3Harvest,

plantedGarlic3HarvestPlayer,
plantedGarlic3HarvestDesc,"Garlic"

plantedGrapes1,"Grape (Seed)"

plantedGrapes2,"Grape (Growing)"

plantedGrapes3Harvest,

plantedGrapes3HarvestPlayer,
plantedGrapes3HarvestDesc,"Grape"

plantedLeek1,"Leek (Seed)"

plantedLeek2,"Leek (Growing)"

plantedLeek3Harvest,

plantedLeek3HarvestPlayer,
plantedLeek3HarvestDesc,"Leek"

plantedOnion1,"Onion (Seed)"

plantedOnion2,"Onion (Growing)"

plantedOnion3Harvest,

plantedOnion3HarvestPlayer,
plantedOnion3HarvestDesc,"Onion"

plantedStrawberry1,"Strawberry (Seed)"

plantedStrawberry2,"Strawberry (Growing)"

plantedStrawberry3Harvest,

plantedStrawberry3HarvestPlayer,
plantedStrawberry3HarvestDesc,"Strawberry"

plantedTomato1,"Tomato (Seed)"

plantedTomato2,"Tomato (Growing)"

plantedTomato3Harvest,

plantedTomato3HarvestPlayer,
plantedTomato3HarvestDesc,"Tomato"

plantedWheat1,"Wheat (Seed)"

plantedWheat2,"Wheat (Growing)"

plantedWheat3Harvest,

plantedWheat3HarvestPlayer,
plantedWheat3HarvestDesc,"Wheat"


plantedAleuriaAurantia1,"Aleuria Aurantia (Spores)"
plantedAleuriaAurantia2,"Aleuria Aurantia (Growing)"
plantedAleuriaAurantia3Harvest,"Aleuria Aurantia"
plantedAleuriaAurantia3HarvestPlayer,"Aleuria Aurantia"
foodCropAleuriaAurantia,"Aleuria Aurantia"

plantedOmphalotusIlludens1,"Omphalotus Illudens (Spores)"
plantedOmphalotusIlludens2,"Omphalotus Illudens (Growing)"
plantedOmphalotusIlludens3Harvest,"Omphalotus Illudens"
plantedOmphalotusIlludens3HarvestPlayer,"Omphalotus Illudens"
foodCropOmphalotusIlludens,"Omphalotus Illudens"

plantedLactariusIndigo1,"Lactatrius Indigo (Sporess)"
plantedLactariusIndigo2,"Lactatrius Indigo (Growing)"
plantedLactariusIndigo3Harvest,"Lactatrius Indigo"
plantedLactariusIndigo3HarvestPlayer,"Lactatrius Indigo"
foodCropLactariusIndigo,"Lactarius Indigo"

plantedShroom1,"Shrooms (Spores)"
plantedShroom2,"Shrooms (Growing)"
plantedShroom3Harvest,"Shrooms"
plantedShroom3HarvestPlayer,"Shrooms"
foodCropShroom,"Shroom"

challengeKillExplodingZombieDog,Kill Exploding Zombie Dogs.
challengeKillExplodingZombieDogShort,Kill some Exploding Zombie Dogs.
challengeKillExplodingZombieDogDesc,[DECEA3]Exploding Zombie Dogs [-]

challengeKillExplodingDireWolf,Kill Exploding Dire Wolf.
challengeKillExplodingDireWolfShort,Kill some Exploding Dire Wolf.
challengeKillExplodingDireWolfDesc,[DECEA3]Exploding Dire Wolf [-]

challengeKillChihuahua,Kill Zombified Chihuahuas.
challengeKillChihuahuaShort,Kill some Zombified Chihuahuas.
challengeKillChihuahuaDesc,[DECEA3]Zombified Chihuahuas [-]

challengeKillMiniBossGrace,Kill Mini Graces.
challengeKillMiniBossGraceShort,Kill some Mini Graces
challengeKillMiniBossGraceDesc,[DECEA3]Mini Grace [-]

challengeKillCottonMouth,Kill Cotton Mouth
challengeKillCottonMouthShort,Kill some Cotton Mouths
challengeKillCottonMouthDesc,[DECEA3]Cotton Mouths [-]

challengeKillPainDeers,Kill Pain Deer
challengeKillPainDeersShort,Kill some Pain Deer
challengeKillPainDeersDesc,[DECEA3] Pain Deer [-]

challengeKillAnaconda,Kill Anaconda
challengeKillAnacondaShort,Kill some Anacondas
challengeKillAnacondaDesc,[DECEA3] Anaconda [-]

challengeKillFeralHouseCats,Kill Feral House Cats
challengeKillFeralHouseCatsShort,Kill some Feral House Cats
challengeKillFeralHouseCatsDesc,[DECEA3] Feral House Cat [-]

challengeKillAlphaBears,Kill Alpha Bears
challengeKillAlphaBearsShort,Kill some Alpha Bears
challengeKillAlphaBearsDesc,[DECEA3] Alpha Bears [-]

challengeHuntSpecialAnimals,Kill Special Animals
challengeSpecialHuntAnimalsShort,Kill some Special Animals
challengeHuntSpecialAnimalsDesc,[DECEA3] Hunt Special Animals [-]

challengeFarmingBellPepper,Farming Bell Pepper
challengeFarmingBellPepperShort,Harvest some Bell Peppers
challengeFarmingBellPepperDesc,[DECEA3] Bell Pepper [-]

challengeFarmingCabbage,Farming Cabbage
challengeFarmingCabbageShort,Harvest some Cabbages
challengeFarmingCabbageDesc,[DECEA3] Cabbages [-]

challengeFarmingCantaloupe,Farming Cantaloupe
challengeFarmingCantaloupeShort,Harvest some Cantaloupes
challengeFarmingCantaloupeDesc,[DECEA3] Cantaloupes [-]

challengeFarmingChiliPepper,Farming Chili Pepper
challengeFarmingChiliPepperShort,Harvest some Chili Peppers
challengeFarmingChiliPepperDesc,[DECEA3] Chili Peppers [-]

challengeFarmingEggplant,Farming Eggplant
challengeFarmingEggplantShort,Harvest some Eggplants
challengeFarmingEggplantDesc,[DECEA3] Eggplant [-]

challengeFarmingStrawberry,Farming Strawberry
challengeFarmingStrawberryShort,Harvest some Strawberrys
challengeFarmingStrawberryDesc[DECEA3] Strawberry [-]

challengeFarmingGarlic,Farming Garlic
challengeFarmingGarlicShort,Harvest some Garlics
challengeFarmingGarlicDesc,[DECEA3] Garlic [-]

challengeFarmingGrapes,Farming Grapes 
challengeFarmingGrapesShort,Harvest some Grapes
challengeFarmingGrapesDesc,[DECEA3] Grapes [-]

challengeFarmingLeek,Farming Leek
challengeFarmingLeekShort,Harvest some Leeks
challengeFarmingLeekDesc,[DECEA3] Leek [-]

challengeFarmingOnion,Farming Onion
challengeFarmingOnionShort,Harvest some Onions
challengeFarmingOnionDesc,[DECEA3] Onion [-]


challengeGathererTitanium,Gather Titanium
challengeGathererTitaniumShort,[DECEA3] Titanium [-]
challengeGathererTitaniumDesc,Gather some Titanium

challengeGathererCopper,Gather Copper
challengeGathererCopperShort,[DECEA3] Copper [-]
challengeGathererCopperDesc,Gather some Copper

challengeGathererZinc,Gather Zinc 
challengeGathererZincShort,[DECEA3] Zinc [-]
challengeGathererZincDesc,Gather some Zinc

challengeGathererTungsten,Gather Tungsten 
challengeGathererTungstenShort,[DECEA3] Tungsten [-]
challengeGathererTungstenDesc,Gather some Tungsten

challengeGathererTantalum,Gather Tantalum 
challengeGathererTantalumShort,[DECEA3] Tantalum [-]
challengeGathererTantalumDesc,Gather some Tantalum











challengePlaceAdvForge,"Place Advanced Forge"
challengePlaceAdvForgeShort,"[DECEA3]Advanced Forge[-]"
challengePlaceAdvForgeDesc,Place a Advanced Forge

challengePlaceBenchtopLathe,"Place Benchtop Lathe"
challengePlaceBenchtopLatheShort,"[DECEA3]Benchtop Lathe[-] Can be used to make gun parts. "
challengePlaceBenchtopLatheDesc,Place a Benchtop Lathe

challengeCraftForgedTitanium,Craft Forged Titanium
challengeCraftForgedTitaniumShort,"To use the [DECEA3]Forge[-]"
challengeCraftForgedTitaniumDesc,Craft some Forged Titanium in the Forge.

challengePlaceAmmoBench,Place Ammo Bench
challengePlaceAmmoBenchShort,[DECEA3]Ammo Bench[-]
challengePlaceAmmoBenchDesc,Place a Ammo Bench

challengeCraftAdvGrenadeContact,"Craft Advanced Contant Grenades"
challengeCraftAdvGrenadeContactShort,"[DECEA3]Advanced Contant Grenades[-] are a type of thrown [DECEA3]Explosive[-]"
challengeCraftAdvGrenadeContactDesc,"Craft 50 Advanced Contant Grenades."

challengeCraftAdvGrenade,"Craft Advanced Grenades"
challengeCraftAdvGrenadeShort,"[DECEA3]Advanced Grenades[-] are a type of thrown [DECEA3]Explosive[-]"
challengeCraftAdvGrenadeDesc,Craft 50 Advanced Grenades.

challengePlaceRecycler,"Place Recycler"
challengePlaceRecyclerShort,"Place Recycler"
challengePlaceRecyclerDesc,"Place Recycler to begin Mass Scraping"

challengeCraftStainLessSteelPolish,Craft Stainless Steel Polish
challengeCraftStainLessSteelPolishShort,"[DECEA3]Steel Polish[-]"
challengeCraftStainLessSteelPolishDesc,Craft 1000 Stainless Steel Polish

meleeWpnBatonT3LazerBaton,"Loveshack's Lazer Baton"

modCollegeJacket,"College Jacket Mod"
apparelCoatJacketLetterZUDesc,"Feel like a pro athlete in this college jacket. Run 10% faster."

modSuperCollegeJacket,"Super College Jacket Mod"
apparelCoatJacketLetterZUDesc,"Feel like a pro athlete in this college jacket. Run 10% faster."

modUltraCollegeJacket,"Ultra College Jacket Mod"
apparelCoatJacketLetterZUDesc,"Feel like a pro athlete in this college jacket. Run 10% faster."

modRunningShoesHP,"High Performance Running Shoes Mod"
apparelRunningShoesHPDesc,"You don't have to be the fastest, you just have to not be the slowest."

modSuperRunningShoesHP,"Super High Performance Running Shoes Mod"
apparelRunningShoesHPDesc,"You don't have to be the fastest, you just have to not be the slowest."

modUltraRunningShoesHP,"Ultra High Performance Running Shoes Mod"
apparelRunningShoesHPDesc,"You don't have to be the fastest, you just have to not be the slowest."

modArrowReload,"Arrow Reload"

modBlessedMetal,"Blessed Metal Mod"

modAdvRadRemover,"Adv Rad Remover"

modFlammableOil,"Flammable Oil Mod"

modShockBattery,"Shack Battery"

modRodandSpring,"Rod and Spring "

modArmorShredder,"Armor Shredder mod"

modMaxDegradation,"Max Degradation"

modSuperMaxDegradation,"Super Max Degradation"

modUltraMaxDegradation,"Ultra Max Degradation"

modBikecycleSpeedBoost,"Bicycle Speed Boost"
modBikecycleSpeedBoostDesc,"Increases bicycle speed by gear ratio."

modArmorFireRetardantLiner,Fire Retardant Armor Liner
modArmorFireRetardantLinerDesc,A treated armor liner that greatly reduces your chance to catch fire and reduces heat damage if flames get through.
modArmorFireRetardantLinerSchematic,Fire Retardant Armor Liner Schematic
modArmorFireRetardantLinerSchematicDesc,Reading this schematic teaches you how to craft Fire Retardant Armor Liners.
buffFireRetardantResistedDisplayName,Fire Resisted
buffFireRetardantResistedDisplayDesc,Your fire-retardant armor liner resisted ignition.
buffFireRetardantResistedDisplayTooltip,Fire resisted.



gunExplosivesT4MultiRocketLauncher,"Multi Rocket Launcher"




CaptainPoetatoRentMoneyFundDesc,"Mr. Poetato Rent Money From the Tourist"
CaptainPoetatoRentMoneyFund,"Captain Poetato's Rent Money"

BigMamaPanties,"Big Mama Panties"
BigMamaPantiesDesc,"Looks like something is in them. lets find out."

PartyGirlsPanties,"Party Girls Panties"
PartyGirlsPantiesDesc,"Looks like something is in them. lets find out."

resourceForgedTitanium,"Forged Titanium"

StainLessSteelPolish,"StainLess Steel Polish"

BenchtopLathe,"Benchtop Lathe"


birthshears,Birth Shears
scalpel,Scalpel
cornfeed,Corn Feed
animalBabyCow,Baby Cow
animalMilkCow,Cow Milk

craftingMedHandgunsName,"Med Handguns"
crafting12gShotgunsName,"12G Shotguns"
craftingHeavyRiflesName,"Heavy Rifles"
craftingHeavyMachineGunsName,"Heavy MachineGuns"
CraftingAmmoDesc,"Ammo"
CraftingJewelryName,"Jewely"
crafting20gShotgunsName,"20g Shotguns"




InformationQuestTier1,"Information Quest Tier 1"

information_quest_fetch_response,"Information Quest ([DECEA3]{poi.distance} {poi.direction}[-]) [FF9900]{poi.name}[-],"
information_quest_fetch_statement,"Bring back the information."
information_quest_fetch_completion,"Well I'll be danged. You really managed to pull through in a pinch. Thanks for retrieving the information. Here's what I owe ya.,"
information_quest_fetch_description,"Head to [DECEA3]{poi.name}[-] and retrieve the information. Be careful we don't know what's in there."
information_quest_tier1_fetch_offer,"One of my closest friend's is missing go out and find some information on them at [DECEA3]{poi.name}[-]. Go retrieve the information and return it to me."

InformationfileDesc,""

InformationOnWife,"Dear Rekt n/ This is not easy to say so im just going to say it.  You have been a asshole lately. I understand that our son died but that dose not give you the right to bewad a asshole to me. So i am leaving you for Bob. n/ sincerely Mary."








InformationfileonRekt,"Information on Rekt"
Quest1InformationOnRekt_offer,"I just need info on Rekt and why is he such a dick."




Quest1InformationOnRekt,"Information On Rekt"
Quest1InformationOnRekt_Desc,"I just need info on Rekt and why is he such a dick."
Quest1InformationOnRekt_subtitle,"Dirt On Rekt"
InformationOnRekt,"Dear Rekt \n This is not easy to say so im just going to say it. You have been a asshole lately. I understand that our son died but that dose not give you the right to be a asshole to me. So i am leaving you for Bob. \n sincerely Debbie."
InformationonRektswife,"Information on Rekt Wife"

Quest1InformationOnRektSon,"Information On Rekt Son"
Quest1InformationOnRektSon_Desc,"I just need more info on Rekt"
Quest1InformationOnRektSon_subtitle,"More Dirt On Rekt"
InformationonRektsSon1,"Information On Rekt"
InformationOnRektSon,"Dear Rekt \n Our son has become what we feared. He has become a zombie but not just any zombie. He has become The Guggernaut. He needs to be stopped. Since you won't help I'll do it myself. My god have mercy on our souls for what we brought into this world. \n sincerely Debbie."



challenge51Zombie,Challenge 51
challenge51ZombieDesc,Challenge - All Exploding Dogs Go To Heaven. Win and claim your prize. This quest cannot be shared. Good Luck

challenge52Zombie,Challenge 52
challenge52ZombieDesc,Challenge - All Cats Go To Heaven. Win and claim your prize. This quest cannot be shared. Good Luck

challenge53Zombie,Challenge 53
challenge53ZombieDesc,Challenge - Snakes on a Plane. Win and claim your prize. This quest cannot be shared. Good Luck

challenge54Zombie,Challenge 54
challenge54ZombieDesc,Challenge - No Pain No Gain. Win and claim your prize. This quest cannot be shared. Good Luck

challenge55Zombie,Challenge 55
challenge55ZombieDesc,Challenge - Brothers in Arms. Win and claim your prize. This quest cannot be shared. Good Luck

challenge56Zombie,Challenge 56
challenge56ZombieDesc,Challenge - Tickle Me Time. Win and claim your prize. This quest cannot be shared. Good Luck

challenge57Zombie,Challenge 57
challenge57ZombieDesc,Challenge - The Resetters. Win and claim your prize. This quest cannot be shared. Good Luck

challenge58Zombie,Challenge 58
challenge58ZombieDesc,Challenge - The Clucking King. Win and claim your prize. This quest cannot be shared. Good Luck

challenge59Zombie,Challenge 59
challenge59ZombieDesc,Challenge - All Dogs Go to Heaven 2. Win and claim your prize. This quest cannot be shared. Good Luck

challenge60Zombie,Challenge 60
challenge60ZombieDesc,Challenge - Survive Yogi Bear. Win and claim your prize. This quest cannot be shared. Good Luck

challenge61Zombie,Challenge 61
challenge61ZombieDesc,Challenge - Survive The Sharknado. Win and claim your prize. This quest cannot be shared. Good Luck

challenge62Zombie,Challenge 62
challenge62ZombieDesc,Challenge - Survive The Batnado. Win and claim your prize. This quest cannot be shared. Good Luck











